,职位ID,职位名,薪资范围,公司ID,公司名,职位链接,发布时间,猎头名称,猎头ID,工作经验,公司主页,公司描述,岗位亮点
162,8784112,php,6k-10k,123148503,中融信通,https://www.lagou.com/jobs/8784112.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/7983e4f0b861627343c78b48ad7b36e034741a16f55ec84f5d836d854c23ce54.html,"软件服务｜咨询,IT技术服务｜咨询,网络通信 / 不需要融资 / 15-50人",“五险一金，带薪年休假，周末双休”
163,4600276,php工程师,4k-8k,191660,洛壹网络,https://www.lagou.com/jobs/4600276.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/ac21bab1e018df868db47e0f18866958a26f902735b25a30.html,移动互联网 / 未融资 / 15-50人,"“学习机会多,自由安排,工作氛围好,沟通好”"
164,8229655,php实习生,3k-4k,7535,值得买科技,https://www.lagou.com/jobs/8229655.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1年以下 / 大专,https://www.lagou.com/gongsi/v1/d56e44458fb7a0122e319d83aaf71aee124ea99b1533e8a4.html,消费生活 / 上市公司 / 500-2000人,“六险一金 双休 培训机会多 办公环境好”
165,7230297,php研发工程师,20k-40k,1575,百度,https://www.lagou.com/jobs/7230297.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-07,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/f58928d968d24382911bf331c08e7386d33ca33c8d5c0f25.html,"人工智能服务,信息检索,科技金融 / 上市公司 / 2000人以上",“良好的发展前景，优渥的福利待遇”
166,8924953,php开发工程师,15k-30k,121847946,金磁石,https://www.lagou.com/jobs/8924953.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-04,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/d9ab47794658fa2785851998d340a3206dd040ba57ac3b423fad4c0a5800f440.html,企业服务 / 不需要融资 / 50-150人,“【爆米科技】猎头职位”
167,6160803,PHP开发工程师QD001,8k-15k,7535,值得买科技,https://www.lagou.com/jobs/6160803.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/80e2771c2d2c9d8483cd5b30fb7c971c466845b172a84e2c.html,消费生活 / 上市公司 / 500-2000人,“五险一金 绩效奖金 节日福利”
168,7852687,php开发工程师,12k-18k,445651,财盈通,https://www.lagou.com/jobs/7852687.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/88733e5df64c082280a30c2eb1e7c42ce24f6878a5281285.html,"软件服务｜咨询,IT技术服务｜咨询,营销服务｜咨询 / 不需要融资 / 500-2000人",“大数据、高并发、奖金多”
169,8127967,php开发工程师,8k-16k,62883,广州未名中智教育,https://www.lagou.com/jobs/8127967.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/e6f8b22f852c150e916c033e807ae1b59a9d1803869cb638.html,"消费生活,教育 / 未融资 / 50-150人",“双休，五险一金，提供午餐/晚餐”
170,5995610,PHP工程师(J10611),12k-18k,28482,欧派,https://www.lagou.com/jobs/5995610.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/5b0cfe9063a68fd9db05d3f0c6dd239763e079aacc3c7197.html,居住服务 / 上市公司 / 2000人以上,“五险一金、双休、节假日福利”
171,8876841,中高级PHP工程师,25k-35k,122632340,今朝人力资源,https://www.lagou.com/jobs/8876841.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/880cc01dc8b6a0b574dbbc06f5568e14e4e881ddf951748a54c01c6116812d32.html,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 未融资 / 50-150人",“双休五险一金带薪年假”
172,8894431,php开发工程师,7k-10k,121780425,黄豆网络,https://www.lagou.com/jobs/8894431.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/3ee2aa5891b618ca76d0a05b65a9c00ed904ee68f99f0e61f690de38d9c560bc.html,教育 / 未融资 / 50-150人,“双休”
173,8357787,PHP实施工程师,8k-15k,153116,讯康,https://www.lagou.com/jobs/8357787.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/eb190f8b87994339f6c7988dc66f0f70512d8a23d4f3a1f7.html,移动互联网 / B轮 / 150-500人,“周末双休六险一金升职空间大”
174,8306659,php开发工程师,15k-25k,25592,新浪网,https://www.lagou.com/jobs/8306659.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/e045baa7541db9740144364d3ce7aa66ce6c7fd3bde6f844.html,"内容资讯,社交媒体 / 不需要融资 / 2000人以上",“五险一金，大平台，免费班车”
175,8912261,PHP OA岗位,8k-15k,123322011,锐仕方达,https://www.lagou.com/jobs/8912261.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/3394f89a5226bdc596c362398004c75c0b7e838d2d257bbbd17ab530e8e13dfd.html,科技金融、信息检索 / 未融资 / 2000人以上,“不怎么加班”
176,8585475,php开发工程师,8k-11k,67260,邦德教育,https://www.lagou.com/jobs/8585475.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/f8d9fdfc7463dd3fa03094406b6d93f971ce4f4d59ab9e8d.html,教育 / 未融资 / 500-2000人,“大牛带队、带薪培训、丰厚福利”
177,8909487,php开发工程师,15k-23k,123416222,新锋场域,https://www.lagou.com/jobs/8909487.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/a4ccd6ef2f98a2748cf07c521bf12b3a99b29cefb1bf05255c2266e3874e97f4.html,IT技术服务｜咨询 / 未融资 / 50-150人,“五险一金 周末双休 不加班”
178,8906475,php开发工程师,13k-18k,420654,觅知网,https://www.lagou.com/jobs/8906475.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/773d12a7cbfc049d84b018bcb670cadc6a5afe970f250234.html,"内容资讯,内容社区 / 不需要融资 / 50-150人",“发展前景 弹性工作 五险一金 带薪年假 双休”
179,8751629,php开发工程师,15k-25k,23291,美图公司,https://www.lagou.com/jobs/8751629.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/d3d9310e0b108b17b33223f53deb3a4ed372d8446f0f2ffa.html,"工具类产品,智能硬件 / 上市公司 / 2000人以上",“氛围自由开放，团队年轻化，国际化”
180,8325171,PHP高级研发工程师,15k-30k,1575,百度,https://www.lagou.com/jobs/8325171.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-07,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/a1c7517d75c469b12788fec398778f5e86019a115a5da440.html,"人工智能服务,信息检索,科技金融 / 上市公司 / 2000人以上",“大牛带队 团队氛围好”
181,8920791,php开发工程师,15k-23k,121847946,金磁石,https://www.lagou.com/jobs/8920791.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/d34317a7f1e0c6285e3dc0736e732c65ea6a05ff41c4ec924ca7cbeb33312783.html,企业服务 / 不需要融资 / 50-150人,“小满科技 PHP开发工程师”
182,8906520,PHP开发（接受实习生、应届生）,8k-13k,420654,觅知网,https://www.lagou.com/jobs/8906520.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/84fc1eeb7a37acd32f8b8ad4030b47a082f4a9b1c9c79861.html,"内容资讯,内容社区 / 不需要融资 / 50-150人",“发展前景 弹性工作 五险一金 带薪年假 双休”
183,8875220,php开发工程师,6k-11k,57628,华扬联众全国数据技术中心（HDTC）,https://www.lagou.com/jobs/8875220.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/b98fb8127d339f6bbe5161e307c018bebee46617c92a017f.html,营销服务｜咨询 / 不需要融资 / 2000人以上,“带薪假期、6险1金、年底双薪、年度旅游”
184,8453474,php研发工程师,18k-35k,410453,度小满金融,https://www.lagou.com/jobs/8453474.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/e370b5286974036d3ba28949623e7898c0b05304fe792a56.html,科技金融 / A轮 / 2000人以上,“五险一金 带薪休假 大平台 技术氛围”
185,8858943,php开发工程师,15k-30k,764712,瑛太莱,https://www.lagou.com/jobs/8858943.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/3977c7d4dc20c77b0103bd25c675ede3f7ef45ced5ba8b25.html,电商平台 / 不需要融资 / 2000人以上,“优厚待遇、团队实力雄厚、绩效奖金”
186,8894763,中高级PHP工程师,15k-25k,122632340,今朝人力资源,https://www.lagou.com/jobs/8894763.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/d5d621b58ecb08a53ad5dae623a0bf74de28c3cfc6f1d521c4f971393fe06d82.html,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 未融资 / 50-150人",“五险一金，周末双休、餐补”
187,5328099,PHP开发工程师,4k-7k,176142,厦门侠网旅游服务有限公司,https://www.lagou.com/jobs/5328099.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/0ac860de2381c8464026610b73b6a0cf5fad6f55f9e67b62.html,"旅游,移动互联网 / A轮 / 50-150人",“六险一金 年度体检 年度旅游”
188,8843204,php开发工程师,8k-12k,122021234,Guarantee Mart,https://www.lagou.com/jobs/8843204.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/1e02d01b4747175abf6da4514cb98253e722357a353d2dd25e19b07606043cb3.html,"专业服务｜咨询,金融业 / 天使轮 / 15-50人",“来自加拿大多伦多的跨境交易公司”
189,8798775,php工程师,12k-16k,136611,嘉立创集团,https://www.lagou.com/jobs/8798775.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-01,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/ae4661c1280c2a70362d6ab00a76421d2909562a3956e421.html,"智能硬件,电商平台 / A轮 / 500-2000人",“月团建，加班零食，补贴各种活动，其他节日礼物”
190,7048558,php,5k-6k,118008048,魁网科技,https://www.lagou.com/jobs/7048558.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-01,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/f0d35cf8e27921acbc45f160b849cb5d01aa6ab5701a7a20ab50407307dffa17.html,"软件开发,其他 / A轮 / 15-50人",“福利待遇、公司发展、”
191,8898508,服务端工程师 （PHP）,25k-50k,123146037,北京如秄,https://www.lagou.com/jobs/8898508.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-01,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/3aa3c8f05eaa027772f49d3b065426a48dd8ea9ea962b4791280769fe076ead6.html,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 不需要融资 / 50-150人",“大公司”
192,8179402,PHP研发工程师,11k-22k,240933,百家云,https://www.lagou.com/jobs/8179402.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/5fdd065c59cdfcc29b381f3a9dc733b7931443a3467dd271.html,"移动互联网,企业服务 / B轮 / 150-500人",“五险一金”
193,4006529,PHP高级工程师,10k-18k,43663,UCToo,https://www.lagou.com/jobs/4006529.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 不限,https://www.lagou.com/gongsi/v1/de930f289cebac17a9fcc7e21859a17bd3209cb93a955a5b.html,"电商平台,软件服务｜咨询 / 未融资 / 15-50人","“创意实现,项目提成,带薪年假,股份期权”"
194,8893218,PHP后端开发工程师,8k-15k,174578,小蓝条,https://www.lagou.com/jobs/8893218.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/f0664d53460624c72c9b5fc214165c914403d382e1c1119b.html,硬件 / 未融资 / 15-50人,“五险一金、双休”
195,7949064,IDG测试部_PHP研发工程师,20k-40k,1575,百度,https://www.lagou.com/jobs/7949064.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-03,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/bf84de601392d1724b01721cd253f5b741a9dddfc0ca5740.html,"人工智能服务,信息检索,科技金融 / 上市公司 / 2000人以上",“发展前景、团队实力”
196,8570935,php开发工程师,7k-12k,122021234,Guarantee Mart,https://www.lagou.com/jobs/8570935.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-06-02,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/b68abfd9cab21ce02c768fa6f24498e39ae1a938afbe7c17d5eeacab55ee5c92.html,"专业服务｜咨询,金融业 / 天使轮 / 15-50人",“来自多伦多的跨境服务信用生态公司”
197,1712967,PHP开发工程师,6k-12k,48804,巨点信息,https://www.lagou.com/jobs/1712967.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/ee594aed786d8c6d14c48b5eea114230d671bcf973e3b90e.html,消费生活 / 天使轮 / 15-50人,“五险一金，五天工作制，弹性上班时间”
198,8766127,php开发工程师,10k-15k,119807,5Eplay,https://www.lagou.com/jobs/8766127.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/eb240a5430310e9668d29393d656ec206aadd13aba0ec4dd.html,"移动互联网,游戏 / A轮 / 15-50人",“周末双休五险一金绩效奖金带薪年假节日福利”
199,8892697,php开发工程师,10k-15k,78710,Target Social,https://www.lagou.com/jobs/8892697.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/223cec617597584cc1212efc3430aa1f3d88963a334d7989.html,"移动互联网,数据服务 / B轮 / 50-150人",“团队稳定，非外包岗位，非996”
200,8635156,php开发工程师,10k-15k,666066,木头云,https://www.lagou.com/jobs/8635156.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/c8480a515e8c7237149db1e331d57787fbc78a87c20b80de.html,电商 / 未融资 / 500-2000人,“发展前景、晋升机会、绩效奖励、团队配合”
201,4733681,PHP程序员,9k-15k,342604,好采网络,https://www.lagou.com/jobs/4733681.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/21cddcb5db9a62837c7d2e30527087e6cf4e63a20b447b40.html,电商 / 不需要融资 / 15-50人,"“新项目,前景大”"
202,8423605,php后端开发工程师,12k-15k,121740306,首赛科技,https://www.lagou.com/jobs/8423605.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/05aaac2c53f8e4e337fc69b82f45d8e90fff0dd16819ca68d3275bd8f84fc974.html,"人工智能服务,软件服务｜咨询 / 未融资 / 15-50人",“技术氛围浓厚，工作环境轻松”
203,8643027,php开发工程师,5k-10k,453555,猫灵网络,https://www.lagou.com/jobs/8643027.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/db7712f5018bdea74d6a6d577fa2c627087bd9a60e3001cf.html,移动互联网 / 不需要融资 / 15-50人,“不加班”
204,8878405,php开发工程师,13k-18k,25075,华图教育集团,https://www.lagou.com/jobs/8878405.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/e4a10b2f7685f3183ad125c4bb76a86dc7d42d2328d25d88.html,教育 / 上市公司 / 2000人以上,“周末双休；五险一金；大平台；团队氛围好”
205,7138043,PHP开发工程师,8k-15k,504365,Goat Games,https://www.lagou.com/jobs/7138043.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/cf4d1ec46cfedc78be85c1197df5f29f2833f6d3335b7a9d.html,游戏 / 不需要融资 / 150-500人,“成长快 空间自由 专业度高”
206,7625577,初级PHP开发工程师,6k-9k,29028,晨云信息,https://www.lagou.com/jobs/7625577.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/a27e2945049408573a861707e4531159c9e5e252863226ff.html,"移动互联网,数据服务 / 未融资 / 15-50人",“福利好，加班少，行业前景好”
207,7376072,php开发工程师,15k-25k,117505139,三合鸿业,https://www.lagou.com/jobs/7376072.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/09c28943bb3ffa21aa03e309d727ff008fdc3b2df3d7e6181376a21d51bef83c.html,"IT技术服务｜咨询,营销服务｜咨询 / 未融资 / 150-500人",“五险一金 弹性工作 奖金 上升空间大”
208,8889546,php工程师,8k-10k,466748,易遨中国,https://www.lagou.com/jobs/8889546.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/b7d6edf3bcc73507bba2532fb2cc75bf1d6418f01b44329a.html,"企业服务,移动互联网 / 上市公司 / 150-500人",“周末双休 五险一金 带薪休假”
209,8492306,php开发工程师,10k-15k,120295927,爱德科技,https://www.lagou.com/jobs/8492306.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/ea00ef18852376bd88793b22b86298cf9f3f198f3c630a0edee641cbf518623e.html,"电商,软件开发 / 不需要融资 / 50-150人",“老板nice 氛围轻松 扁平化”
210,8000192,php开发工程师,8k-10k,122271262,美途科技,https://www.lagou.com/jobs/8000192.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-31,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/65e12180c62b7e57e7610381efdfa5491442a8f41e4fcc3c618179a27aba4736.html,"物流丨运输,软件开发 / 未融资 / 15-50人",“领导好沟通”
211,8888969,php后端开发工程师,10k-12k,123146037,北京如秄,https://www.lagou.com/jobs/8888969.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-30,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/2633a6def2f2daf179a298b7d3ab1a31459b77159259a30c758bc9966597d550.html,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 不需要融资 / 50-150人",“上市公司，包餐，班车，提供住宿”
212,8481235,php开发工程师/10k-14k/包三餐,10k-11k,122198125,雨点网络,https://www.lagou.com/jobs/8481235.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-30,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/51e2504c3b3e4b72cc5d9dcaaab92fe887f0475a586aee30d5030c3d29e80ce2.html,电商 / 不需要融资 / 50-150人,“高薪，成长空间，年轻团队，完善福利”
213,3072701,PHP开发工程师,8K-15K,158493,佰安信息,https://www.lagou.com/jobs/3072701.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-30,,,经验1-3年 / 不限,https://www.lagou.com/gongsi/v1/0c024410307bdc5f7427ae65838435a588c4b429525ae164.html,"信息安全,移动互联网 / 未融资 / 15-50人",“弹性工作制”
214,8887984,php开发工程师,7k-12k,82760776,贝思诺,https://www.lagou.com/jobs/8887984.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-30,,,经验1-3年 / 不限,https://www.lagou.com/gongsi/v1/2fe07ad9f22890d3c743d85ad4fcc8c33fe39f3f6fc707beeb624d08e9e42ddf.html,"软件开发,物联网 / 不需要融资 / 15-50人",“php”
215,8885123,php开发工程师,5k-10k,343957,云橙智想,https://www.lagou.com/jobs/8885123.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-29,,,经验1-3年 / 不限,https://www.lagou.com/gongsi/v1/51dca46a520df17687dcde210e30951e772f5bc3e1bd8158.html,"移动互联网,教育 / 未融资 / 少于15人",“晋升空间大，技术氛围浓”
