,职位ID,职位名,薪资范围,公司ID,公司名,职位链接,发布时间,猎头名称,猎头ID,工作经验,公司主页,公司描述,岗位亮点
216,1345696,PHP,4k-6k,83600,好巴兔,https://www.lagou.com/jobs/1345696.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-28,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/98dbda4a5b2337d8ebb96eb0631debf04b4720f5df57f9b1.html,其他 / 天使轮 / 15-50人,“成长空间大+发展前景好”
217,8857827,php开发工程师,15k-23k,121847946,金磁石,https://www.lagou.com/jobs/8857827.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-28,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/506adae1fe85e48d6ccc8d5217a31f1d056bb5c9e1a8f6297bdcae036cac4a3d.html,企业服务 / 不需要融资 / 50-150人,“小满科技猎头职位”
218,8882040,php开发工程师,8k-14k,433188,启世科技,https://www.lagou.com/jobs/8882040.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-28,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/119351a992182b7f279332f39d11e460173a142af16f6edd.html,"移动互联网,企业服务 / 未融资 / 少于15人",“带领一起进步，未来成就自己”
219,8881431,php开发,8k-12k,469455,知诚,https://www.lagou.com/jobs/8881431.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-28,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/9404254a0162a14419b42839e573e5046246fcc4f67f97c6.html,"电商,移动互联网 / 不需要融资 / 15-50人","“五险一金,地铁附近,年终奖,双休”"
220,8460060,php开发工程师,8k-10k,84463695,世纪众云,https://www.lagou.com/jobs/8460060.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-28,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/18e2f2e1a275c5858ee15904588cba436b70348bfb1c437c9fbad6ae79f531d9.html,"电商平台,软件服务｜咨询,旅游｜出行 / 未融资 / 15-50人",“团队气氛和谐，公司前景好，五险一金”
221,8880672,php开发工程师,10k-20k,123416222,新锋场域,https://www.lagou.com/jobs/8880672.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-28,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/982455d6563fb9b576fd1464add916b17c6897dc669b9cf2fd663ed761c60eaa.html,IT技术服务｜咨询 / 未融资 / 50-150人,“扁平化 福利齐全”
222,8880270,php开发工程师,10k-15k,118480011,亿达信息,https://www.lagou.com/jobs/8880270.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-28,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/028b6dcf892378af4f96455bc93c6c42e58777ae1aaf1838553a08ab4951d8e7.html,"软件服务｜咨询,IT技术服务｜咨询,人工智能服务 / 上市公司 / 2000人以上",“六险一金、零食、生日会、年终奖、节日福利”
223,5811176,PHP高级工程师,10k-18k,540476,HuaICT,https://www.lagou.com/jobs/5811176.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-28,,,经验1-3年 / 不限,https://www.lagou.com/gongsi/v1/4b0fd0da74568aeae4fc4d45a6ac0435c9144284f14061a7.html,"移动互联网,企业服务 / 未融资 / 15-50人","“创意实现,项目提成,带薪年假,股份期权”"
224,8677575,PHP技术/php程序员,5k-8k,348494,山东网亿,https://www.lagou.com/jobs/8677575.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-28,,,经验1-3年 / 不限,https://www.lagou.com/gongsi/v1/56decdb473664c66b39c238cd2fd83c9d78d821e74b2bcb9.html,"移动互联网,企业服务 / 不需要融资 / 15-50人",“18年行业经验 90后团队 氛围极佳”
225,8496781,php开发工程师,9k-15k,469455,知诚,https://www.lagou.com/jobs/8496781.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-28,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/3d1749e4cab0571f6169e66402616456f3f353146e28c630.html,"电商,移动互联网 / 不需要融资 / 15-50人","“五险一金,地铁附近,提供住宿,双休”"
226,8877405,php开发工程师,8k-13k,120598593,添楚瀚才传媒,https://www.lagou.com/jobs/8877405.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-27,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/78e223246ca8a2fbb50cba128ac1cdd9be5c575df9da499227b433f74b22dbbe.html,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 未融资 / 150-500人",“双休 上市企业”
227,8875825,php工程师,10k-15k,261674,指色网络,https://www.lagou.com/jobs/8875825.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-27,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/6141e716a0945501bee514cdaa8e2396b3e154a19dc1161b.html,"移动互联网,游戏 / 天使轮 / 50-150人",“年底双薪”
228,5533125,资讯与社区PHP开发工程师,14k-28k,9253,富途,https://www.lagou.com/jobs/5533125.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-27,,,经验1-3年 / 不限,https://www.lagou.com/gongsi/v1/bd3d0027c34bf3d954a310784ebd3dae1d9b695d6ab29837.html,科技金融 / 上市公司 / 500-2000人,"“腾讯系团队,扁平管理,六险一金”"
229,8875739,php开发工程师,6k-9k,119071733,酷牛网络,https://www.lagou.com/jobs/8875739.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-27,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/94e243e7d9db7007d742ff01ef91cd19eb4480c6bee34742a8c16a291f839bc3.html,软件开发 / 不需要融资 / 50-150人,“不加班，团队有大神，工作轻松”
230,4531524,PHP技术工程师,5k-8k,380020,慧家汇文化俱乐部,https://www.lagou.com/jobs/4531524.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-27,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/2e4547c9a40b49d089e82cbae6c3e032338f09d61275064b.html,"移动互联网,电商 / 未融资 / 15-50人","“包住工作餐,节假日福利,生日福利,五险”"
231,8164147,php工程师,15k-28k,3328,好未来,https://www.lagou.com/jobs/8164147.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-27,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/6ae8de7ae2880f79a4bd76bdf7bd06a6073d1986ab9f1c20.html,在线教育 / 上市公司 / 2000人以上,“公司环境佳 领导nice 大牛团队”
232,8873579,php开发工程师,5k-7k,103118,小爱科技,https://www.lagou.com/jobs/8873579.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-27,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/874d8f59dc4f685735e87a49a3b56cd85e1939abccea78a3.html,"移动互联网,医疗丨健康 / 未融资 / 15-50人",“弹性工作、带薪年假、绩效奖金、节日福利、”
233,7473992,php开发工程师（yii 2）,14k-18k,4112,韩创科技,https://www.lagou.com/jobs/7473992.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-27,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/c9679616c6048891e9d973c2cff82378b545a0b20f4c7be6.html,内容社区 / 不需要融资 / 500-2000人,“技术大牛，阅读奖励，一年四次涨薪”
234,7166155,php开发工程师,8k-12k,118608292,广西橙猫智能科技有限公司,https://www.lagou.com/jobs/7166155.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-27,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/d4bcae871d25028641b407ecf3b4ea7e928e1053e9f5e8fefa32b17138a99b7e.html,软件开发 / 未融资 / 15-50人,“朝九晚六 绩效奖金”
235,8867691,php开发工程师,5k-8k,123404979,云蜗蜗,https://www.lagou.com/jobs/8867691.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/caaf312992ccc62c25089612a4551beb8671c55a0c5967205edc4b80f3a63abf.html,"专业服务｜咨询,房地产｜建筑｜物业,居住服务 / 未融资 / 15-50人",“团队年轻，气氛活跃”
236,8577579,php开发工程师,13k-15k,122940819,紫牛云,https://www.lagou.com/jobs/8577579.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/01e5deffefdf8bec6ae5f72cd3c7efa8317ad46c2e5142be7b109e66d956ebf8.html,"软件服务｜咨询,人工智能服务 / A轮 / 150-500人",“发展前景良好”
237,8865894,php开发工程师,8k-13k,123327432,科猎商服,https://www.lagou.com/jobs/8865894.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/89b0bf916cde37bf2d4960b5d9e2f1e9ef550b9d6bc05a1e837ede5fee76d467.html,专业服务｜咨询 / 未融资 / 15-50人,“拥有自助产权的软件服务开发商企业”
238,8864832,PHP后端游戏主程,10k-15k,123401323,小码科技,https://www.lagou.com/jobs/8864832.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/2450b25dd0d7c29f3a904692ee54b623759508398722197a592b545cb18460a9.html,"IT技术服务｜咨询,电商平台 / 未融资 / 50-150人",“高底薪＋奖金＋社保”
239,8672889,php高级开发工程师,8k-13k,122548802,华夏名足,https://www.lagou.com/jobs/8672889.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/579c5d15cec33b87a37ce1b31071c4051012aec467c66f1206a4cc1c690aff4e.html,"软件服务｜咨询,教育｜培训 / 不需要融资 / 50-150人",“大健康行业”
240,8676616,证券业务Web后端/PHP/Golang开发工程师,15k-30k,9253,富途,https://www.lagou.com/jobs/8676616.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-27,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/4e94b8cf63cd644b39135c1e8674e7f951cf62821cc8b848.html,科技金融 / 上市公司 / 500-2000人,“腾讯系 平台大”
241,8865620,php开发工程师,8k-16k,123327432,科猎商服,https://www.lagou.com/jobs/8865620.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/191064c616ac078296791e0944726caba54438422cb383aba6a1cf1e6299adfc.html,专业服务｜咨询 / 未融资 / 15-50人,“公司年轻化，氛围轻松”
242,7123657,php全栈,10k-15k,24998,远锦世纪,https://www.lagou.com/jobs/7123657.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/680772c20db099343b7e77846dfd3d40bd57f91e6734c5ed.html,"企业服务,数据服务 / 未融资 / 15-50人",“五险一金，不考勤，学习氛围好，有发展前景”
243,4982951,PHP工程师,4k-8k,297792,穗源网络科技,https://www.lagou.com/jobs/4982951.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/606f0ab1d8696bdc8974c651013ef39426f3bb966c021553.html,"移动互联网,企业服务 / 未融资 / 少于15人","“绩效奖金,晋升空间大,快速成长”"
244,8606006,PHP,15k-25k,120897744,百映科技,https://www.lagou.com/jobs/8606006.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/72aaab8d6ba7f8a61d21110e3b64df007cb064bfb2cfb53fd6845754e0dc4975.html,IT技术服务｜咨询 / 不需要融资 / 150-500人,“早九晚六，同事nice，”
245,6005970,php开发工程师,7k-10k,44839,优路加,https://www.lagou.com/jobs/6005970.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/4e5d2dbcd4cd25f08cc6b31d7ee3187a64d95ec3df6d7dc9.html,移动互联网 / 未融资 / 150-500人,“六险一金，年底双薪，周末双休，员工旅游”
246,8862268,周末双休PHP开发工程师,11k-13k,118480011,亿达信息,https://www.lagou.com/jobs/8862268.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/cdc7245b826f1914bfa32ccd67333d7ba67768c1e97014911d6decde09c1ff9f.html,"软件服务｜咨询,IT技术服务｜咨询,人工智能服务 / 上市公司 / 2000人以上",“六险一金团建活动节假日礼物一年一次普调”
247,8861843,php开发工程师,10k-12k,121847946,金磁石,https://www.lagou.com/jobs/8861843.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-26,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/a0b52287dd8a0319c53804be9124e04d4e1fcce7ad28bb81fc6b6705dd6f9148.html,企业服务 / 不需要融资 / 50-150人,“【欧派】猎头职位”
248,6412240,php开发工程师,6k-10k,705521,广州市互利信息科技有限公司,https://www.lagou.com/jobs/6412240.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/743b5f52e7df44493952d9984edd192309f1628914726463.html,其他 / 未融资 / 500-2000人,“接触项目广泛”
249,8860445,php开发工程师,11k-13k,121735641,添才翰格,https://www.lagou.com/jobs/8860445.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/2f3f4a13ef1aa8c01376636c5c100cfa4ff88c23860e022b4110ed2b75712087.html,企业服务 / 未融资 / 50-150人,“欧派 公司猎头职位”
250,8285012,php开发工程师,8k-15k,82879217,游金喜,https://www.lagou.com/jobs/8285012.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/ecbcaa2a9691f0670f925456e7cfa9ce2d7cb590bb8f0a1f94e52a2f8195b482.html,"物联网,消费生活,专业服务｜咨询 / 天使轮 / 少于15人",“奖金+股权+上升空间”
251,8763499,php/node.js开发工程师,20k-35k,5832,微博,https://www.lagou.com/jobs/8763499.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/08493074889f5f0184cf09490f6abe6515d9d66954fbd085.html,社交媒体 / 上市公司 / 2000人以上,“技术挑战、从零到一、重点业务”
252,7817319,php开发工程师,6k-10k,362371,云木网络,https://www.lagou.com/jobs/7817319.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/fe85bdffef43452cdde850a8b35747d1de1eaa04f58bf794.html,"电商,游戏 / 未融资 / 15-50人",“单双休 发展前景”
253,8509511,后端php开发工程师,10k-20k,108172,风远科技,https://www.lagou.com/jobs/8509511.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/5e0362c3dffb618ddecfc5d714359587bfd2fe1bd6aa7248.html,"移动互联网,社交 / 未融资 / 15-50人",“发展空间好 奖金丰厚 行业领先”
254,8857941,php开发工程师,10k-15k,120598593,添楚瀚才传媒,https://www.lagou.com/jobs/8857941.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/82af0867e38131773ead89861b120461a894ae4664f668b683b70bf5030a7a36.html,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 未融资 / 150-500人",“双休”
255,8467185,php开发工程师,15k-25k,5832,微博,https://www.lagou.com/jobs/8467185.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/b44eef0ccad129cfe721add645bd2af1cd777b0e6bcbb4ab.html,社交媒体 / 上市公司 / 2000人以上,“大平台 高福利”
256,8858184,php开发工程师,15k-23k,121847946,金磁石,https://www.lagou.com/jobs/8858184.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/78aa637752f064a83a4265ad062ef66512668af9a5027e1e27ca05e45a8324d4.html,企业服务 / 不需要融资 / 50-150人,“【小满科技】猎头职位”
257,5581817,php后端 开发工程师,10k-20k,23827,山景信息技术,https://www.lagou.com/jobs/5581817.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/feabac9ba3c56952ad734e7b69b83acab847060ad0ebdc85.html,"电商平台,软件服务｜咨询,数据服务｜咨询 / 未融资 / 少于15人","“单双休,弹性工作制,五险一金”"
258,8856022,php开发工程师,15k-25k,120598593,添楚瀚才传媒,https://www.lagou.com/jobs/8856022.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/b668f7e64a57332579d56d4584689ddf5590ea9d34412b34e7dff3b7d03ff0c6.html,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 未融资 / 150-500人",“双休 上市公司”
259,8768013,PHP开发工程师,4k-8k,123298620,金护百年,https://www.lagou.com/jobs/8768013.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/0579aa0c571739534fd89fb860cc6da32cea77a0f6fe1a8f6e20ea0827fa4007.html,"软件服务｜咨询,物联网,IT技术服务｜咨询 / 不需要融资 / 150-500人",“主营自有项目，长期重复性工作较少，进步快”
260,8854922,php开发工程师,11k-13k,121735641,添才翰格,https://www.lagou.com/jobs/8854922.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/41857331268bc3a1af46567d05234397148ea9c8bdfe8ad668c34bcac84c8bc9.html,企业服务 / 未融资 / 50-150人,“（欧派）猎头岗位”
261,8854917,php开发工程师,11k-13k,123001024,亿聘世纪,https://www.lagou.com/jobs/8854917.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/5cc8a7aea097eacc13ae67b739181c0d8339a98fb9ac446b9504e78acde1ebf4.html,"工具类产品,数据服务｜咨询,专业服务｜咨询 / 未融资 / 150-500人",“欧派猎头职位”
262,5714965,php后端,7k-10k,531827,国鸣科技,https://www.lagou.com/jobs/5714965.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/89c085d17a839b39a7df0e516412b42e27c706b2c69fb68a.html,"教育,移动互联网 / 未融资 / 15-50人",“周末双休，加班餐补，朝九晚六，节日福利”
263,4865525,PHP全栈工程师,10k-13k,50856,柚子街,https://www.lagou.com/jobs/4865525.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/ed593e10ec3bb4e52c37b3168da1ff803f0d865f960ff2c3.html,IT技术服务｜咨询 / A轮 / 15-50人,"“福利多,业绩激励,双休,不打卡”"
264,8698494,php,8k-12k,302038,之了,https://www.lagou.com/jobs/8698494.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/28cda295e21a61b02cad9b830be8a666a20579751964a1d4.html,"在线教育,内容资讯 / 不需要融资 / 500-2000人",“五险一金 13薪”
265,5581594,php开发工程师,8k-10k,507914,吉阿婆,https://www.lagou.com/jobs/5581594.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 大专,https://www.lagou.com/gongsi/v1/89cd24032d0d83759b961dc6321588fe9ae95e4d61b0b073.html,其他 / 不需要融资 / 50-150人,“带薪年假 餐补员工旅游绩效奖金13薪”
266,7201658,php开发工程师,9k-18k,119108107,卡卡西,https://www.lagou.com/jobs/7201658.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-25,,,经验1-3年 / 不限,https://www.lagou.com/gongsi/v1/4d5c84d9f3a2bd926ce852eb1d4170d2a277fe574ac046706f55c8c7640ba9a1.html,企业服务 / 未融资 / 15-50人,“五险一金，包住宿，弹性工作”
267,8821139,php后端开发工程师,20k-30k,93709,Weshine,https://www.lagou.com/jobs/8821139.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-24,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/184d41f777b2a9c8c13521011907f04548c1efa03315f7ff.html,"移动互联网,文娱丨内容 / B轮 / 50-150人","“同事氛围好,发挥空间大,弹性工作制”"
268,8849812,php开发工程师,10k-15k,125509,小微蜂,https://www.lagou.com/jobs/8849812.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-24,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/9c7865f89e664e9c3e96626bfd729aa525467246a5a0b2a0.html,"企业服务,电商 / A轮 / 50-150人",“公司快速发展，有期权，自由度高”
269,8290445,中级PHP工程师,15k-25k,740,时趣social-touch,https://www.lagou.com/jobs/8290445.html?show=b6b910cafb5c4d0098753953a5d6a6e1,2021-05-24,,,经验1-3年 / 本科,https://www.lagou.com/gongsi/v1/562d268efa307da24a8f437afd9d10fb.html,营销服务｜咨询 / D轮及以上 / 500-2000人,“技术创新”
